Date,Volume,High,Low,Close,Open,Import
2018-02-23,466737,28.56,27.67,28.45,27.67,13159927.29
2018-02-26,123203,29.0,27.7,28.51,28.45,3549240.13
2018-02-27,89867,29.17,28.0,28.53,28.53,2579393.24
2018-02-28,45719,29.1,27.13,28.74,29.0,1305886.6
2018-03-01,59906,29.28,28.0,28.66,28.0,1714272.73
2018-03-02,134153,28.74,27.61,27.92,28.74,3791794.95
2018-03-05,224397,28.18,26.16,26.81,27.92,6209669.55
2018-03-06,100908,27.8,26.94,27.29,27.54,2757118.85
2018-03-07,99201,28.1,27.24,27.59,27.24,2764331.25
2018-03-08,112358,28.15,27.6,27.98,27.69,3143013.7
2018-03-09,122823,29.1,28.01,28.95,28.01,3526501.33
2018-03-12,204835,29.0,28.4,28.55,28.96,5883850.68
2018-03-13,71362,29.09,28.07,28.27,28.65,2032216.09
2018-03-14,150232,28.27,27.3,27.41,28.27,4224724.93
2018-03-15,81931,28.38,27.1,27.2,28.38,2254263.75
2018-03-16,373867,27.38,26.6,26.71,27.21,10066136.11
2018-03-20,319809,27.04,26.63,26.88,26.81,8633768.69
2018-03-21,459517,28.4,27.0,27.48,27.0,12623127.25
2018-03-22,45354,27.57,27.12,27.36,27.57,1243632.32
2018-03-23,46127,27.8,26.5,26.64,27.26,1242989.38
2018-03-26,69874,27.32,25.5,26.33,26.7,1840304.63
2018-03-27,95032,28.37,25.85,27.5,25.85,2579318.06
2018-03-28,53420,28.8,26.72,28.52,27.8,1488665.79
2018-04-02,38190,28.37,26.8,27.88,28.37,1063054.97
2018-04-03,100934,28.37,27.5,27.9,27.89,2803688.07
2018-04-04,486103,28.0,27.35,27.99,27.8,13364916.89
2018-04-05,485129,28.08,27.89,28.0,27.98,13567865.13
2018-04-06,682342,28.4,27.66,28.3,28.31,19018851.76
