,FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE,ProMovLong
582,2004-12-10,108.656608266,28.3411,28.3411,28.3411,28.3411,2880.0,20.755918000000012
583,2004-12-14,3259.69824798,28.3411,28.3411,28.3411,28.3411,86400.0,20.96650800000001
584,2004-12-17,4346.26433064,28.3411,28.3411,28.3411,28.3411,115200.0,21.179066000000013
585,2004-12-22,1629.84912399,28.3411,28.3411,28.3411,28.3411,43200.0,21.389656000000013
586,2004-12-23,1086.56608266,28.5379,28.5379,28.5379,28.5379,29000.0,21.60418200000001
587,2004-12-24,543.28304133,28.5379,28.5379,28.5379,28.5379,14500.0,21.81870800000001
588,2004-12-29,108.656608266,28.5379,28.5379,28.5379,28.5379,2900.0,22.027330000000006
589,2004-12-30,543.28304133,28.5379,28.5379,28.5379,28.5379,14500.0,22.23201600000001
590,2005-01-04,1086.56608266,29.522,29.522,29.522,29.522,30000.0,22.456384000000007
591,2005-01-07,1086.56608266,29.6204,29.6204,29.6204,29.6204,30100.0,22.682720000000003
592,2005-01-11,325.969824798,30.014,30.014,30.014,30.014,9150.0,22.909054
593,2005-01-12,543.28304133,31.4901,31.4901,31.4901,31.4901,16000.0,23.155070000000002
594,2005-01-19,11952.22690926,31.4901,31.4901,31.4901,31.4901,352000.0,23.401086
595,2005-01-24,5432.8304133,32.4742,32.4742,32.4742,32.4742,165000.0,23.666784000000003
596,2005-01-26,32596.9824798,33.4582,33.4582,33.4582,33.4582,1020000.0,23.950194
597,2005-02-01,78776.04099285,33.4582,31.9821,33.4582,31.9821,2401250.0,24.235572
598,2005-02-11,87142.599829332,33.4582,33.3598,33.4582,33.3598,2726780.0,24.520950000000003
599,2005-02-14,21731.3216532,33.4582,33.4582,33.4582,33.4582,680000.0,24.806328000000008
600,2005-02-16,29119.971015288,33.4582,33.4582,33.4582,33.4582,911200.0,25.09170600000001
601,2005-02-18,325.969824798,33.4582,33.4582,33.4582,33.4582,10200.0,25.37216400000001
602,2005-02-21,3259.69824798,33.4582,33.4582,33.4582,33.4582,102000.0,25.652622000000004
603,2005-02-24,7605.96257862,33.4582,33.4582,33.4582,33.4582,238000.0,25.928160000000002
604,2005-03-01,325.969824798,34.4423,34.4423,34.4423,34.4423,10500.0,26.223380000000002
605,2005-03-04,869.252866128,34.4423,34.4423,34.4423,34.4423,28000.0,26.518600000000003
606,2005-03-11,869.252866128,34.9343,34.9343,34.9343,34.9343,28400.0,26.821692
607,2005-03-14,543.28304133,34.9343,34.9343,34.9343,34.9343,17750.0,27.124784
608,2005-03-15,10865.6608266,33.9503,33.9503,33.9503,33.9503,345000.0,27.40426
609,2005-03-30,543.28304133,34.9343,34.9343,34.9343,34.9343,17750.0,27.689637999999995
610,2005-04-12,325.969824798,35.1312,35.1312,35.1312,35.1312,10710.0,27.976985999999997
611,2005-04-13,217.313216532,35.1804,35.1804,35.1804,35.1804,7150.0,28.260397999999995
612,2005-04-15,217.313216532,35.2296,35.2296,35.2296,35.2296,7160.0,28.544793999999992
613,2005-04-21,2173.13216532,34.6391,34.6391,34.6391,34.6391,70400.0,28.817379999999993
614,2005-05-04,2173.13216532,34.6391,34.6391,34.6391,34.6391,70400.0,29.089966
615,2005-05-06,5432.8304133,34.7375,34.7375,34.7375,34.7375,176500.0,29.36452
616,2005-05-11,5432.8304133,34.2455,34.2455,34.2455,34.2455,174000.0,29.629233999999997
617,2005-05-12,325.969824798,34.2455,34.2455,34.2455,34.2455,10440.0,29.890995999999994
618,2005-05-25,434.626433064,35.2296,35.2296,35.2296,35.2296,14320.0,30.172439999999998
619,2005-06-07,543.28304133,35.4264,35.4264,35.4264,35.4264,18000.0,30.457819999999998
620,2005-06-09,869.252866128,35.4264,35.4264,35.4264,35.4264,28800.0,30.743199999999998
621,2005-06-10,543.28304133,35.4264,35.4264,35.4264,35.4264,18000.0,31.020708
622,2005-06-17,325.969824798,35.4264,35.4264,35.4264,35.4264,10800.0,31.298216000000004
623,2005-06-21,50090.696410626,35.0328,35.0328,35.0328,35.0328,1641160.0,31.565882000000006
624,2005-06-22,13419091.120851,35.2296,35.0328,35.2296,35.0328,441380000.0,31.837484000000003
625,2005-06-23,325.969824798,35.4264,35.4264,35.4264,35.4264,10800.0,32.097278
626,2005-06-28,217.313216532,35.4264,35.4264,35.4264,35.4264,7200.0,32.333454
627,2005-07-01,54328.30413300001,35.4264,35.4264,35.4264,35.4264,1800000.0,32.54994800000001
628,2005-07-21,65411.278176132,35.7708,35.7708,35.7708,35.7708,2188270.0,32.743808000000016
629,2005-08-02,9235.81170261,35.7708,35.7708,35.7708,35.7708,308975.0,32.91208400000001
630,2005-08-15,2716.41520665,35.6232,35.6232,35.6232,35.6232,90500.0,33.07544000000001
631,2005-08-16,2716.41520665,35.5248,35.5248,35.5248,35.5248,90250.0,33.232890000000005
632,2005-08-17,2716.41520665,35.4264,35.4264,35.4264,35.4264,90000.0,33.374596000000004
633,2005-08-19,5324.173805034,35.4264,35.4264,35.4264,35.4264,176400.0,33.516302
634,2005-08-24,543.28304133,35.4264,35.4264,35.4264,35.4264,18000.0,33.658008
635,2005-08-26,1086.56608266,35.4264,35.4264,35.4264,35.4264,36000.0,33.799714
636,2005-08-29,1086.56608266,35.4264,35.4264,35.4264,35.4264,36000.0,33.937484000000005
637,2005-08-30,211337.10307737,35.4264,35.4264,35.4264,35.4264,7002000.0,34.075254
638,2005-09-02,217.313216532,35.9184,35.9184,35.9184,35.9184,7300.0,34.22286400000001
639,2005-09-06,108.656608266,35.9184,35.9184,35.9184,35.9184,3650.0,34.370474
640,2005-09-13,543.28304133,36.4104,36.4104,36.4104,36.4104,18500.0,34.508242
641,2005-09-19,2405114.02396791,36.6073,36.6073,36.6073,36.6073,82342200.0,34.647980000000004
642,2005-09-28,1086.56608266,37.3945,37.3945,37.3945,37.3945,38000.0,34.795590000000004
643,2005-10-13,108.656608266,37.1977,37.1977,37.1977,37.1977,3780.0,34.90974200000001
644,2005-10-18,869.252866128,37.1977,37.1977,37.1977,37.1977,30240.0,35.023894000000006
645,2005-10-19,108.656608266,37.1977,37.1977,37.1977,37.1977,3780.0,35.11836400000001
646,2005-11-02,6519.39649596,37.0009,37.0009,37.0009,37.0009,225600.0,35.189218000000004
647,2005-11-14,4346.26433064,36.9025,34.4423,36.9025,34.4423,142500.0,35.258104
648,2005-11-15,108.656608266,36.8041,36.8041,36.8041,36.8041,3740.0,35.325022000000004
649,2005-11-22,2064.475557054,36.8041,36.7057,36.8041,36.7057,70970.0,35.391940000000005
650,2005-12-01,651.939649596,37.3945,37.3945,37.3945,37.3945,22800.0,35.47066600000001
651,2006-01-06,217.313216532,37.0993,37.0993,37.0993,37.0993,7540.0,35.54348800000001
652,2006-01-31,27164.152066500006,34.4423,34.4423,34.4423,34.4423,875000.0,35.56317000000001
653,2006-02-15,8583.872053014,34.4423,33.9503,34.4423,33.9503,273500.0,35.58285200000001
654,2006-02-17,6519.39649596,34.4423,34.4423,34.4423,34.4423,210000.0,35.58285200000001
655,2006-02-27,217.313216532,34.4423,34.4423,34.4423,34.4423,7000.0,35.582852
656,2006-03-03,108.656608266,34.4325,34.4325,34.4325,34.4325,3499.0,35.572816
657,2006-03-10,108.656608266,34.4325,34.4325,34.4325,34.4325,3499.0,35.56278
658,2006-03-24,8692.52866128,34.4325,30.6045,34.4325,30.6045,251134.0,35.572424
659,2006-04-18,2173.13216532,34.3242,34.3242,34.3242,34.3242,69760.0,35.560221999999996
660,2006-05-03,108.656608266,34.1471,34.1471,34.1471,34.1471,3470.0,35.54053999999999
661,2006-05-09,30749.820139278,34.0487,34.0388,34.0487,34.0388,979080.0,35.517905999999996
662,2006-05-10,53024.424833808,34.4423,34.3242,34.4423,34.3242,1703344.0,35.502159999999996
663,2006-05-11,16298.4912399,35.1804,35.1804,35.1804,35.1804,536250.0,35.51298599999999
664,2006-05-12,17385.05732256,35.1804,35.1804,35.1804,35.1804,572000.0,35.52381199999999
665,2006-05-16,1521.192515724,35.1804,35.1804,35.1804,35.1804,50050.0,35.532669999999996
666,2006-05-18,35856.68072778,36.4104,36.4104,36.4104,36.4104,1221000.0,35.575967999999996
667,2006-05-23,217.313216532,37.3945,37.3945,37.3945,37.3945,7600.0,35.638948
668,2006-05-29,108.656608266,37.3945,37.3945,37.3945,37.3945,3800.0,35.68224599999999
669,2006-06-05,108656.608266,37.3945,37.3945,37.3945,37.3945,3800000.0,35.721607999999996
670,2006-06-09,108.656608266,37.3945,37.3945,37.3945,37.3945,3800.0,35.76097
671,2006-06-16,108.656608266,37.3945,37.3945,37.3945,37.3945,3800.0,35.800332
672,2006-07-19,7931.932403418001,37.3945,36.4104,37.3945,36.4104,270400.0,35.839693999999994
673,2006-07-20,185802.80013486,37.3945,37.3945,37.3945,37.3945,6498000.0,35.886928
674,2006-07-21,108656.608266,36.4104,36.4104,36.4104,36.4104,3700000.0,35.910543999999994
675,2006-08-16,1303.879299192,34.4423,29.522,34.4423,29.522,37000.0,35.890862
676,2006-09-07,10000.0,33.0,30.0,30.0,33.0,303000.0,35.782334
677,2006-09-14,700.0,30.0,30.0,30.0,30.0,21000.0,35.673806000000006
678,2006-09-25,700.0,31.0,31.0,31.0,31.0,21700.0,35.578390000000006
679,2006-09-27,500.0,30.0,30.0,30.0,30.0,15000.0,35.46297400000001
680,2006-10-02,60000.0,28.5,28.0,28.5,28.0,1696000.0,35.320510000000006
681,2006-10-03,100.0,29.0,29.0,29.0,29.0,2900.0,35.19001400000001
682,2006-10-04,40100.0,30.0,29.0,30.0,29.0,1163000.0,35.08148600000001
683,2006-10-06,16000.0,29.5,29.5,29.5,29.5,472000.0,34.962958000000015
684,2006-10-09,100.0,30.0,30.0,30.0,30.0,3000.0,34.85443000000002
685,2006-10-10,100.0,30.0,30.0,30.0,30.0,3000.0,34.74590200000002
686,2006-10-11,100.0,30.0,30.0,30.0,30.0,3000.0,34.637374000000015
687,2006-10-12,100.0,30.0,30.0,30.0,30.0,3000.0,34.528846000000016
688,2006-10-13,100.0,30.0,30.0,30.0,30.0,3000.0,34.41047800000001
689,2006-10-16,100.0,30.0,30.0,30.0,30.0,3000.0,34.29211000000001
690,2006-10-17,100.0,30.0,30.0,30.0,30.0,3000.0,34.163902
691,2006-10-18,100.0,30.0,30.0,30.0,30.0,3000.0,34.031756
692,2006-10-19,100.0,30.0,30.0,30.0,30.0,3000.0,33.883866
693,2006-10-20,100.0,30.0,30.0,30.0,30.0,3000.0,33.739912
694,2006-11-03,3000.0,29.9,29.9,29.9,29.9,89700.0,33.593958
695,2006-11-06,100800.0,28.75,26.91,27.25,28.75,2730115.0,33.395004
696,2006-11-08,100.0,29.5,29.5,29.5,29.5,2950.0,33.244986
697,2006-11-13,100.0,29.5,29.5,29.5,29.5,2950.0,33.096936
698,2006-11-14,100.0,28.9,28.9,28.9,28.9,2890.0,32.938854
699,2006-11-15,100.0,29.0,29.0,29.0,29.0,2900.0,32.782772
700,2006-11-23,700.0,28.8,28.8,28.8,28.8,20160.0,32.610882000000004
701,2006-11-27,100.0,28.75,28.75,28.75,28.75,2875.0,32.443896
702,2006-12-08,3300.0,29.0,28.5,29.0,28.5,94550.0,32.33505
703,2006-12-22,1100.0,28.8,27.99,28.8,27.99,31599.0,32.222204000000005
704,2006-12-28,4000.0,28.8,28.8,28.8,28.8,115200.0,32.109358
705,2006-12-29,4300.0,31.99,28.8,31.99,28.8,124797.0,32.060312
706,2007-01-05,5000.0,28.8,28.8,28.8,28.8,144000.0,31.947662
707,2007-01-10,2000.0,28.85,28.85,28.85,28.85,57700.0,31.836011999999997
708,2007-01-15,300.0,30.4,30.4,30.4,30.4,9120.0,31.755362
709,2007-01-22,100.0,31.9,31.9,31.9,31.9,3190.0,31.706878000000003
710,2007-02-20,67000.0,30.0,28.5,30.0,30.0,1912500.0,31.623936
711,2007-02-22,200.0,30.99,30.99,30.99,30.99,6198.0,31.562762000000003
712,2007-02-23,494700.0,30.98,30.98,30.98,30.98,15325806.0,31.493516
713,2007-03-05,200.0,31.5,31.5,31.5,31.5,6300.0,31.419907999999996
714,2007-03-06,500.0,31.5,31.5,31.5,31.5,15750.0,31.3463
715,2007-03-07,1500.0,31.5,31.5,31.5,31.5,47250.0,31.272691999999996
716,2007-03-12,2000.0,29.0,29.0,29.0,29.0,58000.0,31.124484
717,2007-03-13,100.0,31.0,31.0,31.0,31.0,3100.0,30.996594
718,2007-04-25,100.0,30.49,30.49,30.49,30.49,3049.0,30.858503999999996
719,2007-05-03,1000.0,30.45,30.45,30.45,30.45,30450.0,30.719614
720,2007-05-11,97400.0,30.45,30.4,30.45,30.4,2964874.0,30.580724
721,2007-05-14,5000.0,30.45,30.45,30.45,30.45,152250.0,30.441834
722,2007-05-15,142600.0,30.45,30.45,30.45,30.45,4342170.0,30.302944000000004
723,2007-05-16,200.0,30.6,30.6,30.6,30.6,6120.0,30.167054000000004
724,2007-05-21,191100.0,30.6,30.6,30.6,30.6,5847660.0,30.050845999999996
725,2007-05-29,81000.0,30.6,30.59,30.59,30.59,2478190.0,29.973799999999997
726,2007-05-30,100.0,30.6,30.6,30.6,30.6,3060.0,29.98579999999999
727,2007-06-08,700.0,31.5,31.5,31.5,31.5,22050.0,30.01579999999999
728,2007-06-11,93600.0,32.0,32.0,32.0,32.0,2995200.0,30.03579999999999
729,2007-06-12,5000.0,32.0,32.0,32.0,32.0,160000.0,30.07579999999999
730,2007-06-19,50000.0,32.1,31.0,32.0,31.0,1595010.0,30.14579999999999
731,2007-07-09,3100.0,32.0,32.0,32.0,32.0,99200.0,30.20579999999999
732,2007-07-18,600.0,32.0,30.0,32.0,30.0,19000.0,30.24579999999999
733,2007-08-06,45300.0,32.0,31.0,32.0,31.0,1404400.0,30.29579999999999
734,2007-08-07,70000.0,31.0,31.0,31.0,31.0,2170000.0,30.31579999999999
735,2007-08-09,10000.0,31.0,31.0,31.0,31.0,310000.0,30.335799999999995
736,2007-08-10,700.0,31.9,31.0,31.9,31.0,22150.0,30.373799999999996
737,2007-10-11,200.0,31.9,31.9,31.9,31.9,6380.0,30.4118
738,2007-10-12,200.0,31.9,31.9,31.9,31.9,6380.0,30.449800000000003
739,2007-10-15,100.0,31.9,31.9,31.9,31.9,3190.0,30.487800000000007
740,2007-10-16,8000.0,31.9,31.9,31.9,31.9,255200.0,30.525800000000014
741,2007-10-25,200.0,32.15,32.15,32.15,32.15,6430.0,30.56880000000002
742,2007-11-13,200.0,31.9,31.9,31.9,31.9,6380.0,30.60680000000002
743,2007-12-06,2900.0,31.89,31.89,31.89,31.89,92481.0,30.644600000000022
744,2007-12-17,20300.0,31.9,31.9,31.9,31.9,647570.0,30.684600000000025
745,2008-02-19,100.0,31.79,31.79,31.79,31.79,3179.0,30.775400000000023
746,2008-02-21,100.0,31.79,31.79,31.79,31.79,3179.0,30.821200000000022
747,2008-03-04,10000.0,32.0,31.79,31.79,32.0,318950.0,30.867000000000022
748,2008-03-05,100.0,33.0,33.0,33.0,33.0,3300.0,30.94900000000002
749,2008-03-11,100.0,33.5,33.5,33.5,33.5,3350.0,31.03900000000002
750,2008-03-12,100.0,33.5,33.5,33.5,33.5,3350.0,31.13300000000002
751,2008-03-14,100.0,33.5,33.5,33.5,33.5,3350.0,31.22800000000002
752,2008-03-19,200.0,34.0,34.0,34.0,34.0,6800.0,31.32800000000002
753,2008-03-24,100.0,34.2,34.2,34.2,34.2,3420.0,31.436000000000018
754,2008-03-25,46300.0,34.2,34.2,34.2,34.2,1583460.0,31.544000000000015
755,2008-03-26,20000.0,34.2,34.2,34.2,34.2,684000.0,31.58820000000001
756,2008-03-27,45200.0,34.5,34.0,34.5,34.0,1537300.0,31.702200000000012
757,2008-03-28,5000.0,34.0,34.0,34.0,34.0,170000.0,31.80520000000001
758,2008-03-31,41000.0,37.0,35.0,37.0,35.0,1437000.0,31.937200000000008
759,2008-04-02,70000.0,38.0,37.0,38.0,37.0,2600000.0,32.059200000000004
760,2008-04-16,1200.0,39.0,39.0,39.0,39.0,46800.0,32.239200000000004
761,2008-04-21,100.0,39.5,39.5,39.5,39.5,3950.0,32.4094
762,2008-04-25,300.0,41.0,41.0,41.0,41.0,12300.0,32.6098
763,2008-04-30,300.0,41.3,41.3,41.3,41.3,12390.0,32.8058
764,2008-05-02,58400.0,41.3,41.3,41.3,41.3,2411920.0,33.001799999999996
765,2008-05-06,68400.0,42.0,41.3,42.0,41.5,2835060.0,33.2118
766,2008-05-13,400.0,43.0,43.0,43.0,43.0,17200.0,33.4918
767,2008-05-15,54300.0,43.0,42.0,43.0,43.0,2280900.0,33.7318
768,2008-05-16,200.0,43.0,43.0,43.0,43.0,8600.0,33.98199999999999
769,2008-05-19,500.0,43.0,43.0,43.0,43.0,21500.0,34.233
770,2008-05-21,100.0,43.25,43.25,43.25,43.25,4325.0,34.48899999999999
771,2008-05-22,100.0,43.5,43.5,43.5,43.5,4350.0,34.74999999999999
772,2008-05-23,100.0,43.75,43.75,43.75,43.75,4375.0,35.01599999999999
773,2008-05-26,100.0,43.9,43.9,43.9,43.9,4390.0,35.282
774,2008-05-28,100.0,43.9,43.9,43.9,43.9,4390.0,35.548
775,2008-05-30,200.0,43.9,43.9,43.9,43.9,8780.0,35.8142
776,2008-06-11,100.0,44.5,44.5,44.5,44.5,4450.0,36.092200000000005
777,2008-06-16,500.0,44.5,44.5,44.5,44.5,22250.0,36.3522
778,2008-06-23,100.0,44.5,44.5,44.5,44.5,4450.0,36.6022
779,2008-06-25,500.0,44.5,44.5,44.5,44.5,22250.0,36.8522
780,2008-09-03,200.0,43.0,43.0,43.0,43.0,8600.0,37.0722
781,2008-09-09,500.0,42.5,42.5,42.5,42.5,21250.0,37.28220000000001
782,2008-09-11,200.0,42.8,42.8,42.8,42.8,8560.0,37.498200000000004
783,2008-09-23,600.0,41.95,41.95,41.95,41.95,25170.0,37.69720000000001
784,2008-10-16,200.0,41.93,41.92,41.93,41.92,8385.0,37.91580000000001
785,2008-10-24,100.0,38.0,38.0,38.0,38.0,3800.0,38.055800000000005
786,2008-10-30,100.0,39.0,39.0,39.0,39.0,3900.0,38.19780000000001
787,2008-11-19,100.0,39.0,39.0,39.0,39.0,3900.0,38.33980000000001
788,2008-12-10,200.0,39.0,39.0,39.0,39.0,7800.0,38.48180000000001
789,2009-01-06,100.0,39.0,39.0,39.0,39.0,3900.0,38.6238
790,2009-01-07,100.0,39.0,39.0,39.0,39.0,3900.0,38.765800000000006
791,2009-01-08,100.0,39.0,39.0,39.0,39.0,3900.0,38.9028
792,2009-01-09,100.0,38.95,38.95,38.95,38.95,3895.0,39.043800000000005
793,2009-01-12,3100.0,38.85,38.85,38.85,38.85,120435.0,39.183
794,2009-01-20,100.0,38.85,38.85,38.85,38.85,3885.0,39.322
795,2009-01-21,100.0,39.0,39.0,39.0,39.0,3900.0,39.4662
796,2009-02-09,100.0,39.0,39.0,39.0,39.0,3900.0,39.6104
797,2009-06-04,1000.0,36.95,36.95,36.95,36.95,36950.0,39.7136
798,2009-06-17,8100.0,36.94,36.94,36.94,36.94,299214.0,39.7924
799,2009-06-24,100.0,36.0,36.0,36.0,36.0,3600.0,39.8424
800,2009-07-02,100.0,36.0,36.0,36.0,36.0,3600.0,39.8924
801,2009-07-03,100.0,36.0,36.0,36.0,36.0,3600.0,39.9424
802,2009-07-06,100.0,36.0,36.0,36.0,36.0,3600.0,39.982400000000005
803,2009-07-07,100.0,36.0,36.0,36.0,36.0,3600.0,40.0184
804,2009-07-08,100.0,36.0,36.0,36.0,36.0,3600.0,40.0544
805,2009-07-09,100.0,36.0,36.0,36.0,36.0,3600.0,40.0904
806,2009-08-14,11400.0,35.0,35.0,35.0,35.0,399000.0,40.1004
807,2009-10-14,100.0,34.9,34.9,34.9,34.9,3490.0,40.1184
808,2009-12-04,2200.0,34.9,34.5,34.9,34.5,76100.0,40.07640000000001
809,2009-12-07,2000.0,34.9,34.9,34.9,34.9,69800.0,40.0144
810,2009-12-11,100.0,34.5,34.5,34.5,34.5,3450.0,39.924400000000006
811,2009-12-15,100.0,34.5,34.5,34.5,34.5,3450.0,39.824400000000004
812,2009-12-29,100.0,34.5,34.5,34.5,34.5,3450.0,39.6944
813,2010-02-03,200.0,33.75,33.75,33.75,33.75,6750.0,39.5434
814,2010-03-22,400.0,31.9,31.9,31.9,31.9,12760.0,39.3554
815,2010-04-19,1000.0,31.8,31.8,31.8,31.8,31800.0,39.1514
816,2010-04-20,1600.0,31.8,31.8,31.8,31.8,50880.0,38.927400000000006
817,2010-04-27,3800.0,31.9,31.9,31.9,31.9,121220.0,38.705400000000004
818,2010-04-28,17300.0,31.9,31.9,31.9,31.9,551870.0,38.48340000000001
819,2010-05-21,2000.0,31.9,31.9,31.9,31.9,63800.0,38.26140000000001
820,2010-05-24,1200.0,31.59,28.71,31.59,28.71,35028.0,38.02820000000001
821,2010-05-27,100.0,31.9,31.9,31.9,31.9,3190.0,37.79620000000002
822,2010-06-02,2100.0,31.88,30.0,31.88,30.0,63188.0,37.55880000000001
823,2010-06-04,1000.0,31.87,30.0,31.87,30.0,30187.0,37.31820000000002
824,2010-09-08,1000.0,30.0,30.0,30.0,30.0,30000.0,37.04020000000001
825,2010-09-09,49000.0,30.0,30.0,30.0,30.0,1470000.0,36.762200000000014
826,2010-09-10,10800.0,30.0,30.0,30.0,30.0,324000.0,36.472200000000015
827,2010-09-13,12000.0,30.0,30.0,30.0,30.0,360000.0,36.182200000000016
828,2010-09-15,100.0,31.87,31.87,31.87,31.87,3187.0,35.929600000000015
829,2010-10-12,200.0,31.87,31.87,31.87,31.87,6374.0,35.67700000000001
830,2010-10-13,1200.0,31.87,31.87,31.87,31.87,38244.0,35.45440000000001
831,2010-10-14,50000.0,31.87,31.87,31.87,31.87,1593500.0,35.2418
832,2010-10-15,1300.0,31.87,31.87,31.87,31.87,41431.0,35.023199999999996
833,2010-10-28,1464500.0,31.87,31.87,31.87,31.87,46673615.0,34.8216
834,2010-11-08,10100.0,31.87,31.87,31.87,31.87,321887.0,34.62039999999999
835,2010-11-09,15000.0,31.87,31.87,31.87,31.87,478050.0,34.497799999999984
836,2010-11-22,40000.0,31.85,31.85,31.85,31.85,1274000.0,34.35479999999998
837,2010-12-01,60000.0,31.85,31.85,31.85,31.85,1911000.0,34.21179999999998
838,2010-12-02,119900.0,31.85,31.85,31.85,31.85,3818815.0,34.06879999999998
839,2010-12-06,280200.0,31.85,31.85,31.85,31.85,8924370.0,33.925799999999974
840,2010-12-17,125000.0,31.85,31.85,31.85,31.85,3981250.0,33.78279999999997
841,2010-12-20,1000.0,32.85,32.85,32.85,32.85,32850.0,33.65979999999997
842,2010-12-21,5000.0,33.75,33.75,33.75,33.75,168750.0,33.55579999999996
843,2010-12-22,5000.0,34.75,34.75,34.75,34.75,173750.0,33.47379999999996
844,2010-12-23,1000.0,35.5,35.5,35.5,35.5,35500.0,33.40679999999997
845,2010-12-28,8800.0,36.25,36.25,36.25,36.25,319000.0,33.35179999999997
846,2010-12-29,2500.0,37.1,37.1,37.1,37.1,92750.0,33.313799999999965
847,2011-02-02,125000.0,37.1,37.1,37.1,37.1,4637500.0,33.316799999999965
848,2011-02-14,32300.0,37.1,37.1,37.1,37.1,1198330.0,33.319999999999965
849,2011-02-22,10000.0,37.1,37.1,37.1,37.1,371000.0,33.34199999999996
850,2011-02-25,5600.0,37.15,37.15,37.15,37.15,208040.0,33.364999999999974
851,2011-04-12,125000.0,36.5,36.5,36.5,36.5,4562500.0,33.37499999999998
852,2011-04-28,62500.0,36.4,36.0,36.4,36.0,2251000.0,33.38299999999998
853,2011-05-19,7000.0,37.0,36.4,37.0,36.4,257200.0,33.402999999999984
854,2011-06-02,15000.0,37.0,36.4,37.0,36.4,546840.0,33.42299999999999
855,2011-08-01,175000.0,37.0,37.0,37.0,37.0,6475000.0,33.44299999999999
856,2011-08-02,175000.0,37.0,37.0,37.0,37.0,6475000.0,33.48299999999999
857,2011-08-03,217500.0,37.0,37.0,37.0,37.0,8047500.0,33.52499999999999
858,2011-08-04,255000.0,37.0,37.0,37.0,37.0,9435000.0,33.56699999999999
859,2011-08-05,250000.0,37.0,37.0,37.0,37.0,9250000.0,33.608999999999995
860,2011-08-08,219800.0,37.0,37.0,37.0,37.0,8132600.0,33.659
861,2011-08-09,200000.0,37.0,37.0,37.0,37.0,7400000.0,33.708999999999996
862,2011-08-10,115000.0,37.0,37.0,37.0,37.0,4255000.0,33.75899999999999
863,2011-11-03,600.0,33.49,33.49,33.49,33.49,20094.0,33.7538
864,2011-11-08,100.0,33.5,33.5,33.5,33.5,3350.0,33.7858
865,2011-11-25,34500.0,33.5,33.5,33.5,33.5,1155750.0,33.81980000000001
866,2011-12-06,1000.0,33.5,33.5,33.5,33.5,33500.0,33.85380000000001
867,2011-12-20,2200.0,32.9,32.9,32.9,32.9,72380.0,33.87380000000001
868,2012-01-19,11200.0,32.9,32.9,32.9,32.9,368480.0,33.89380000000001
869,2012-02-03,67979.0,32.0,32.0,32.0,32.0,2175328.0,33.895800000000015
870,2012-03-01,23600.0,32.0,32.0,32.0,32.0,755200.0,33.90400000000001
871,2012-03-02,22431.0,32.0,32.0,32.0,32.0,717792.0,33.906000000000006
872,2012-03-05,44730.0,32.0,32.0,32.0,32.0,1431360.0,33.90840000000001
873,2012-03-06,25000.0,32.0,32.0,32.0,32.0,800000.0,33.91100000000001
874,2012-03-07,25000.0,32.0,32.0,32.0,32.0,800000.0,33.95100000000001
875,2012-05-04,2191.0,32.0,32.0,32.0,32.0,70112.0,33.99100000000001
876,2012-05-17,8100.0,32.2,32.2,32.2,32.2,260820.0,34.03500000000001
877,2012-05-24,1096.0,32.2,32.2,32.2,32.2,35291.2,34.07900000000001
878,2012-05-30,9994.0,32.2,32.2,32.2,32.2,321806.8,34.08560000000001
879,2012-05-31,394.0,33.0,33.0,33.0,33.0,13002.0,34.108200000000004
880,2012-06-08,140.0,33.0,33.0,33.0,33.0,4620.0,34.13080000000001
881,2012-09-06,100.0,33.3,33.3,33.3,33.3,3330.0,34.15940000000001
882,2012-09-21,125200.0,33.0,33.0,33.0,33.0,4131600.0,34.182
883,2012-09-24,147261.0,33.05,33.0,33.0,33.0,4860613.0,34.204600000000006
884,2012-10-18,4776.0,33.0,33.0,33.0,33.0,157608.0,34.2272
885,2012-11-06,76930.0,33.35,33.34,33.34,33.35,2564847.2,34.256600000000006
886,2013-01-07,100.0,33.34,33.34,33.34,33.34,3334.0,34.2864
887,2013-01-30,100.0,33.51,33.51,33.51,33.51,3351.0,34.31960000000001
888,2013-03-11,1000.0,33.6,33.6,33.6,33.6,33600.0,34.3546
889,2013-05-16,100.0,33.75,33.75,33.75,33.75,3375.0,34.392599999999995
890,2013-06-06,27915.0,33.75,33.75,33.75,33.75,942131.25,34.4306
891,2013-06-26,2191.0,33.75,33.75,33.75,33.75,73946.25,34.44859999999999
892,2013-07-23,25100.0,33.75,33.15,33.15,33.75,832125.0,34.43659999999999
893,2013-07-24,1004.0,33.3,32.95,32.95,33.3,33116.8,34.4006
894,2013-08-08,200.0,33.0,33.0,33.0,33.0,6600.0,34.35059999999999
895,2013-09-13,100.0,34.0,34.0,34.0,34.0,3400.0,34.3056
896,2013-09-20,100.0,34.0,34.0,34.0,34.0,3400.0,34.243599999999994
897,2013-10-21,2163.0,34.0,34.0,34.0,34.0,73542.0,34.181599999999996
898,2013-11-01,15584.0,34.0,34.0,34.0,34.0,529856.0,34.1196
899,2013-11-04,40000.0,34.0,34.0,34.0,34.0,1360000.0,34.0576
900,2013-11-05,15095.0,34.0,34.0,34.0,34.0,513230.0,33.9946
901,2013-12-10,1000.0,33.8,33.8,33.8,33.8,33800.0,33.940599999999996
